#Bulk Export - Points as recorded,,,,
"GENERAL TERMS AND CONDITIONS
1. Auckland Council owns the copyright on the data.
9/09/1961 0:00,,,11.68,
9/09/1961 8:00,,13.46,,
10/09/1961 0:00,,,61.98,
10/09/1961 8:00,,58.42,,
11/09/1961 0:00,,,1.52,
11/09/1961 8:00,,1.52,,
14/09/1961 0:00,,,0,
14/09/1961 8:00,,0,,
15/09/1961 0:00,,,0.51,
15/09/1961 8:00,,1.52,,
17/09/1961 0:00,,,0,
17/09/1961 8:00,,0,,
18/09/1961 0:00,,,6.6,
18/09/1961 8:00,,11.68,,
19/09/1961 0:00,,,2.54,
19/09/1961 8:00,,11.94,,
21/09/1961 0:00,,,0,
21/09/1961 8:00,,0,,
22/09/1961 0:00,,,2.03,
22/09/1961 8:00,,1.52,,
23/09/1961 0:00,,,5.84,
23/09/1961 8:00,,7.62,,
24/09/1961 0:00,,,5.59,
24/09/1961 8:00,,6.86,,
25/09/1961 0:00,,,6.86,
25/09/1961 8:00,,8.38,,
27/09/1961 0:00,,,0,
27/09/1961 8:00,,0,,
28/09/1961 0:00,,,5.59,
28/09/1961 8:00,,5.33,,
29/09/1961 0:00,,,7.87,
29/09/1961 8:00,,9.65,,
6/10/1961 0:00,,,0,
6/10/1961 8:00,,0,,
8/10/1961 0:00,,,0,
8/10/1961 8:00,,0,,
9/10/1961 0:00,,,0.25,
9/10/1961 8:00,,0.51,,
11/10/1961 0:00,,,0,
11/10/1961 8:00,,0,,
12/10/1961 0:00,,,1.27,
12/10/1961 8:00,,1.52,,
14/10/1961 0:00,,,0,
14/10/1961 8:00,,0,,
15/10/1961 0:00,,,9.65,
15/10/1961 8:00,,16.76,,
16/10/1961 0:00,,,22.86,
16/10/1961 8:00,,11.18,,
17/10/1961 0:00,,,3.3,
17/10/1961 8:00,,4.57,,
24/10/1961 0:00,,,0,
24/10/1961 8:00,,0,,
27/10/1961 0:00,,,0,
27/10/1961 8:00,,0,,
28/10/1961 0:00,,,56.64,
28/10/1961 8:00,,62.99,,
29/10/1961 0:00,,,44.96,
29/10/1961 8:00,,87.88,,
30/10/1961 0:00,,,0.25,
30/10/1961 8:00,,9.65,,
6/11/1961 0:00,,,0,
6/11/1961 8:00,,0,,
10/11/1961 0:00,,,0,
10/11/1961 8:00,,0,,
11/11/1961 0:00,,,1.52,
11/11/1961 8:00,,2.79,,
12/11/1961 0:00,,,4.06,
12/11/1961 8:00,,3.3,,
16/11/1961 0:00,,,0,
16/11/1961 8:00,,0,,
17/11/1961 0:00,,,2.29,
17/11/1961 8:00,,0.76,,
18/11/1961 0:00,,,12.95,
18/11/1961 8:00,,11.18,,
19/11/1961 8:00,,1.27,,
25/11/1961 0:00,,,0,
26/11/1961 8:00,,0,,
29/11/1961 0:00,,,0,
29/11/1961 8:00,,0,,
30/11/1961 0:00,,,9.65,
30/11/1961 8:00,,7.37,,
1/12/1961 0:00,,,16.76,
1/12/1961 8:00,,17.53,,
8/12/1961 0:00,,,0,
8/12/1961 8:00,,0,,
9/12/1961 0:00,,,7.11,
9/12/1961 8:00,,8.13,,
10/12/1961 0:00,,,0.76,
10/12/1961 8:00,,2.03,,
14/12/1961 0:00,,,0,
14/12/1961 8:00,,0,,
15/12/1961 0:00,,,4.83,
15/12/1961 8:00,,2.54,,
22/12/1961 0:00,,,0,
22/12/1961 8:00,,0,,
29/12/1961 0:00,,,0,
29/12/1961 8:00,,0,,
30/12/1961 0:00,,,1.27,
30/12/1961 8:00,,1.02,,
31/12/1961 0:00,,,2.03,
31/12/1961 8:00,,1.27,,
1/01/1962 0:00,,,5.33,
1/01/1962 8:00,,10.92,,
3/01/1962 8:00,,0,,
4/01/1962 8:00,,9.65,,
5/01/1962 8:00,,1.02,,
6/01/1962 0:00,,,0,
6/01/1962 8:00,,0.25,,
7/01/1962 0:00,,,1.78,
7/01/1962 8:00,,1.78,,
8/01/1962 8:00,,1.02,,
13/01/1962 0:00,,,0,
13/01/1962 8:00,,0,,
14/01/1962 0:00,,,1.52,
14/01/1962 8:00,,1.78,,
15/01/1962 8:00,,0,,
16/01/1962 0:00,,,0,
16/01/1962 8:00,,1.02,,
17/01/1962 0:00,,,15.75,
22/01/1962 0:00,,,0,
22/01/1962 8:00,,0,,
23/01/1962 0:00,,,8.64,
23/01/1962 8:00,,11.43,,
24/01/1962 0:00,,,0,
25/01/1962 0:00,,,6.35,
28/01/1962 0:00,,,0,
28/01/1962 8:00,,0,,
29/01/1962 0:00,,,0.51,
29/01/1962 8:00,,5.59,,
30/01/1962 0:00,,,0.76,
31/01/1962 0:00,,,0,
31/01/1962 8:00,,0,,
1/02/1962 0:00,,,6.1,
1/02/1962 8:00,,0.51,,
2/02/1962 0:00,,,0,
3/02/1962 0:00,,,0.76,
4/02/1962 0:00,,,0,
5/02/1962 0:00,,,0.25,
5/02/1962 8:00,,0,,
6/02/1962 0:00,,,0.51,
6/02/1962 8:00,,1.02,,
7/02/1962 0:00,,,1.78,
7/02/1962 8:00,,4.57,,
8/02/1962 0:00,,,5.08,
8/02/1962 8:00,,6.1,,
9/02/1962 0:00,,,0,
9/02/1962 8:00,,0,,
10/02/1962 0:00,,,3.05,
10/02/1962 8:00,,2.79,,
11/02/1962 0:00,,,0,
11/02/1962 8:00,,0,,
12/02/1962 0:00,,,5.59,
12/02/1962 8:00,,3.3,,
13/02/1962 0:00,,,10.67,
13/02/1962 8:00,,10.16,,
14/02/1962 0:00,,,0,
14/02/1962 8:00,,0,,
15/02/1962 0:00,,,0.51,
15/02/1962 8:00,,1.27,,
22/02/1962 0:00,,,0,
22/02/1962 8:00,,0,,
23/02/1962 0:00,,,0.76,
23/02/1962 8:00,,1.02,,
24/02/1962 0:00,,,0,
24/02/1962 8:00,,1.52,,
25/02/1962 0:00,,,0.76,
25/02/1962 8:00,,0,,
26/02/1962 0:00,,,0,
26/02/1962 8:00,,0.25,,
27/02/1962 0:00,,,7.87,
27/02/1962 8:00,,10.16,,
28/02/1962 0:00,,,0,
28/02/1962 8:00,,0,,
1/03/1962 0:00,,,2.79,
1/03/1962 8:00,,2.54,,
2/03/1962 0:00,,,4.57,
2/03/1962 8:00,,4.32,,
3/03/1962 0:00,,,26.67,
3/03/1962 8:00,,26.42,,
4/03/1962 0:00,,,1.78,
4/03/1962 8:00,,1.52,,
5/03/1962 0:00,,,8.13,
5/03/1962 8:00,,14.48,,
6/03/1962 0:00,,,4.57,
6/03/1962 8:00,,0,,
7/03/1962 0:00,,,1.27,
7/03/1962 8:00,,0.25,,
8/03/1962 0:00,,,5.84,
8/03/1962 8:00,,10.16,,
9/03/1962 0:00,,,27.18,
9/03/1962 8:00,,30.99,,
10/03/1962 0:00,,,1.78,
10/03/1962 8:00,,1.27,,
11/03/1962 0:00,,,11.43,
11/03/1962 8:00,,12.45,,
12/03/1962 0:00,,,11.18,
12/03/1962 8:00,,8.64,,
13/03/1962 0:00,,,1.78,
13/03/1962 8:00,,0.25,,
14/03/1962 0:00,,,11.68,
14/03/1962 8:00,,2.03,,
15/03/1962 8:00,,0.51,,
21/03/1962 0:00,,,0,
21/03/1962 8:00,,0,,
22/03/1962 8:00,,1.27,,
28/03/1962 0:00,,,0,
29/03/1962 8:00,,0,,
30/03/1962 0:00,,,0,
30/03/1962 8:00,,0,,
31/03/1962 0:00,,,7.11,
31/03/1962 8:00,,11.43,,
1/04/1962 0:00,,,5.33,
1/04/1962 8:00,,1.78,,
2/04/1962 0:00,,,4.57,
2/04/1962 8:00,,4.32,,
3/04/1962 0:00,,,5.33,
3/04/1962 8:00,,0.76,,
6/04/1962 0:00,,,0,
7/04/1962 0:00,,,2.79,
9/04/1962 0:00,,,0,
9/04/1962 8:00,,0,,
10/04/1962 0:00,,,7.87,
10/04/1962 8:00,,7.37,,
11/04/1962 0:00,,,0.25,
11/04/1962 8:00,,5.33,,
12/04/1962 0:00,,,16.51,
12/04/1962 8:00,,6.1,,
13/04/1962 0:00,,,9.65,
13/04/1962 8:00,,8.13,,
14/04/1962 0:00,,,0,
14/04/1962 8:00,,0,,
15/04/1962 0:00,,,7.11,
15/04/1962 8:00,,7.37,,
16/04/1962 0:00,,,13.46,
16/04/1962 8:00,,12.45,,
17/04/1962 0:00,,,4.06,
17/04/1962 8:00,,5.59,,
18/04/1962 0:00,,,0,
18/04/1962 8:00,,0,,
19/04/1962 0:00,,,1.78,
19/04/1962 8:00,,2.29,,
21/04/1962 0:00,,,0,
21/04/1962 8:00,,0,,
22/04/1962 0:00,,,1.02,
22/04/1962 8:00,,1.02,,
25/04/1962 0:00,,,0,
25/04/1962 8:00,,0,,
26/04/1962 0:00,,,2.29,
26/04/1962 8:00,,0.76,,
27/04/1962 0:00,,,1.27,
27/04/1962 8:00,,1.27,,
28/04/1962 0:00,,,5.84,
28/04/1962 8:00,,8.38,,
29/04/1962 0:00,,,6.6,
29/04/1962 8:00,,7.37,,
30/04/1962 0:00,,,38.35,
30/04/1962 8:00,,48.26,,
1/05/1962 0:00,,,8.13,
1/05/1962 8:00,,0.25,,
3/05/1962 0:00,,,0,
3/05/1962 8:00,0,0,,
4/05/1962 0:00,,,34.8,
4/05/1962 8:00,38.1,28.96,,
5/05/1962 0:00,,,3.05,
5/05/1962 8:00,3.81,4.57,,
6/05/1962 0:00,,,0,
6/05/1962 8:00,,1.27,,
7/05/1962 0:00,,,0.51,
7/05/1962 8:00,,0.25,,
8/05/1962 0:00,,,0,
8/05/1962 8:00,0,0,,
9/05/1962 0:00,,,16,
9/05/1962 8:00,8.64,20.57,,
10/05/1962 0:00,,,0,
10/05/1962 8:00,0,0,,
11/05/1962 0:00,,,1.27,
11/05/1962 8:00,1.52,1.52,,
12/05/1962 0:00,,,0.76,
12/05/1962 8:00,0.51,1.02,,
13/05/1962 8:00,0,0,,
14/05/1962 8:00,1.01,1.02,,
15/05/1962 0:00,,,0,
15/05/1962 8:00,,0,,
16/05/1962 0:00,,,0.51,
16/05/1962 8:00,,0.25,,
17/05/1962 0:00,,,5.84,
17/05/1962 8:00,,5.08,,
18/05/1962 0:00,,,0,
18/05/1962 8:00,0,,,
19/05/1962 0:00,,,0.25,
19/05/1962 8:00,1.27,0,,
20/05/1962 0:00,,,50.04,
20/05/1962 8:00,55.88,71.12,,
21/05/1962 0:00,,,3.81,
21/05/1962 8:00,3.56,4.06,,
22/05/1962 0:00,,,2.29,
22/05/1962 8:00,4.32,3.3,,
23/05/1962 8:00,,0.76,,
25/05/1962 0:00,,,0,
25/05/1962 8:00,,0,,
26/05/1962 0:00,,,0.25,
26/05/1962 8:00,0,0.51,,
27/05/1962 0:00,,,2.54,
27/05/1962 8:00,0.51,,,
28/05/1962 0:00,,,0,
28/05/1962 8:00,0,0,,
29/05/1962 0:00,,,2.03,
29/05/1962 8:00,4.32,2.54,,
30/05/1962 0:00,,,0.25,
30/05/1962 8:00,0,0.25,,
31/05/1962 0:00,,,24.89,
31/05/1962 8:00,27.94,26.67,,
1/06/1962 0:00,,,41.66,
1/06/1962 8:00,37.59,44.7,,
2/06/1962 0:00,,,7.11,
2/06/1962 8:00,13.97,14.99,,
3/06/1962 0:00,,,20.07,
3/06/1962 8:00,12.19,13.72,,
4/06/1962 0:00,,,3.56,
4/06/1962 8:00,4.83,8.64,,
5/06/1962 0:00,,,1.27,
5/06/1962 8:00,1.27,4.32,,
6/06/1962 0:00,,,7.62,
6/06/1962 8:00,7.62,7.62,,
7/06/1962 0:00,,,11.68,
7/06/1962 8:00,5.84,23.37,,
8/06/1962 0:00,,,0.76,
8/06/1962 8:00,2.54,2.03,,
9/06/1962 0:00,,,1.52,
9/06/1962 8:00,0.51,,,
11/06/1962 8:00,0,0,,
12/06/1962 0:00,,,0,
12/06/1962 8:00,1.27,0.25,,
13/06/1962 0:00,,,4.06,
13/06/1962 8:00,4.31,5.08,,
14/06/1962 0:00,,,3.05,
14/06/1962 8:00,1.53,2.79,,
15/06/1962 0:00,,,5.59,
15/06/1962 8:00,7.11,6.35,,
17/06/1962 8:00,,0,,
18/06/1962 0:00,,,0,
18/06/1962 8:00,0,0.25,,
19/06/1962 0:00,,,2.29,
19/06/1962 8:00,3.81,2.54,,
21/06/1962 0:00,,,0,
21/06/1962 8:00,0,0,,
22/06/1962 0:00,,,27.94,
22/06/1962 8:00,23.88,32.26,,
23/06/1962 0:00,,,24.89,
23/06/1962 8:00,15.74,20.57,,
24/06/1962 0:00,,,9.4,
24/06/1962 8:00,13.97,6.6,,
25/06/1962 0:00,,,3.56,
25/06/1962 8:00,2.29,6.86,,
26/06/1962 8:00,0.25,0.76,,
27/06/1962 0:00,,,0,
27/06/1962 8:00,0.51,0.25,,
28/06/1962 0:00,,,5.84,
28/06/1962 8:00,6.86,8.38,,
29/06/1962 0:00,,,8.13,
29/06/1962 8:00,8.89,10.41,,
2/07/1962 0:00,,,0,
2/07/1962 8:00,0,0,,
3/07/1962 0:00,,,3.3,
3/07/1962 8:00,7.87,4.06,,
4/07/1962 0:00,,,0,
4/07/1962 8:00,0,0,,
5/07/1962 0:00,,,8.89,
5/07/1962 8:00,9.66,10.67,,
6/07/1962 0:00,,,0,
6/07/1962 8:00,0,0,,
7/07/1962 0:00,,,4.32,
7/07/1962 8:00,6.09,4.57,,
12/07/1962 8:00,0,0,,
13/07/1962 0:00,,,0,
13/07/1962 8:00,0.51,1.02,,
14/07/1962 0:00,,,42.16,
14/07/1962 8:00,34.29,43.69,,
15/07/1962 0:00,,,28.96,
15/07/1962 8:00,20.83,23.37,,
16/07/1962 0:00,,,11.68,
16/07/1962 8:00,15.75,15.49,,
17/07/1962 0:00,,,9.65,
17/07/1962 8:00,1.01,4.32,,
24/07/1962 0:00,,,0,
24/07/1962 8:00,0,0,,
27/07/1962 0:00,,,0,
28/07/1962 0:00,,,0.25,
28/07/1962 8:00,0,0,,
29/07/1962 0:00,,,42.93,
29/07/1962 8:00,51.31,36.32,,
30/07/1962 0:00,,,5.59,
30/07/1962 8:00,1.78,3.81,,
31/07/1962 0:00,,,5.08,
31/07/1962 8:00,8.89,5.59,,
1/08/1962 0:00,,,2.03,
1/08/1962 8:00,1.52,1.02,,
2/08/1962 0:00,,,0.25,
2/08/1962 8:00,0,0,,
3/08/1962 0:00,,,5.59,
3/08/1962 8:00,10.92,10.16,,
4/08/1962 0:00,,,8.64,
4/08/1962 8:00,12.2,13.21,,
5/08/1962 0:00,,,2.54,
5/08/1962 8:00,2.79,3.05,,
6/08/1962 0:00,,,1.78,
6/08/1962 8:00,3.3,7.11,,
7/08/1962 0:00,,,11.68,
7/08/1962 8:00,6.1,14.48,,
10/08/1962 0:00,,,0,
10/08/1962 8:00,0,0,,
11/08/1962 0:00,,,12.95,
11/08/1962 8:00,9.65,12.19,,
17/08/1962 0:00,,,0,
17/08/1962 8:00,0,0,,
18/08/1962 0:00,,,6.6,
18/08/1962 8:00,4.06,4.83,,
19/08/1962 0:00,,,8.13,
19/08/1962 8:00,3.31,4.32,,
21/08/1962 0:00,,,0,
21/08/1962 8:00,0,0,,
22/08/1962 0:00,,,3.05,
22/08/1962 8:00,1.52,3.81,,
23/08/1962 0:00,,,11.94,
23/08/1962 8:00,10.16,13.21,,
24/08/1962 0:00,,,5.08,
24/08/1962 8:00,2.54,2.03,,
25/08/1962 0:00,,,0.25,
25/08/1962 8:00,0,7.37,,
26/08/1962 8:00,0.51,,,
27/08/1962 0:00,,,0,
27/08/1962 8:00,0,0,,
28/08/1962 0:00,,,8.38,
28/08/1962 8:00,10.16,9.65,,
29/08/1962 0:00,,,6.35,
29/08/1962 8:00,1.01,6.6,,
30/08/1962 0:00,,,9.91,
30/08/1962 8:00,9.4,10.92,,
31/08/1962 0:00,,,26.16,
31/08/1962 8:00,20.32,33.78,,
1/09/1962 0:00,,,0,
1/09/1962 8:00,0,0,,
2/09/1962 0:00,,,18.29,
2/09/1962 8:00,8.89,12.45,,
3/09/1962 8:00,0,,,
4/09/1962 0:00,,,0,
4/09/1962 8:00,0.51,0,,
5/09/1962 0:00,,,3.3,
5/09/1962 8:00,2.54,3.56,,
6/09/1962 0:00,,,0.51,
6/09/1962 8:00,0,1.52,,
7/09/1962 0:00,,,20.83,
7/09/1962 8:00,15.75,20.83,,
8/09/1962 0:00,,,4.83,
8/09/1962 8:00,7.11,3.05,,
9/09/1962 0:00,,,0,
9/09/1962 8:00,1.27,0,,
10/09/1962 0:00,,,13.46,
10/09/1962 8:00,20.32,19.05,,
11/09/1962 8:00,0.25,0.25,,
12/09/1962 8:00,1.02,0.76,,
13/09/1962 0:00,,,0,
13/09/1962 8:00,0,0,,
14/09/1962 0:00,,,10.41,
14/09/1962 8:00,24.13,25.15,,
15/09/1962 0:00,,,2.03,
15/09/1962 8:00,1.27,2.03,,
16/09/1962 0:00,,,0.51,
16/09/1962 8:00,0.51,1.02,,
22/09/1962 0:00,,,0,
22/09/1962 8:00,0,0,,
23/09/1962 0:00,,,18.03,
23/09/1962 8:00,16.25,21.34,,
25/09/1962 0:00,,,0,
25/09/1962 8:00,,,,
26/09/1962 0:00,,,0.25,
26/09/1962 8:00,,,,
27/09/1962 8:00,,0,,
28/09/1962 0:00,,,0,
28/09/1962 8:00,,1.02,,
29/09/1962 0:00,,,0.76,
29/09/1962 8:00,,1.02,,
30/09/1962 0:00,,,0,
30/09/1962 8:00,0,0,,
1/10/1962 0:00,,,0.51,
1/10/1962 8:00,0,0.76,,
2/10/1962 0:00,,,9.14,
2/10/1962 8:00,16.26,10.16,,
3/10/1962 0:00,,,3.3,
3/10/1962 8:00,3.81,4.32,,
4/10/1962 0:00,,,0,
4/10/1962 8:00,0,0,,
5/10/1962 0:00,,,39.12,
5/10/1962 8:00,11.18,23.88,,
6/10/1962 0:00,,,4.83,
6/10/1962 8:00,5.08,4.57,,
7/10/1962 0:00,,,14.99,
7/10/1962 8:00,6.35,11.68,,
8/10/1962 0:00,,,13.72,
8/10/1962 8:00,13.2,15.75,,
10/10/1962 0:00,,,0,
10/10/1962 8:00,0,0,,
11/10/1962 0:00,,,9.14,
11/10/1962 8:00,16.51,17.27,,
12/10/1962 0:00,,,0.76,
12/10/1962 8:00,,2.29,,
13/10/1962 0:00,,,0,
13/10/1962 8:00,,,,
14/10/1962 0:00,,,1.78,
14/10/1962 8:00,0,,,
15/10/1962 0:00,,,0,
15/10/1962 8:00,0.51,0,,
16/10/1962 0:00,,,0.25,
16/10/1962 8:00,0.51,0.76,,
17/10/1962 0:00,,,7.62,
17/10/1962 8:00,1.78,4.06,,
18/10/1962 0:00,,,27.43,
18/10/1962 8:00,38.1,24.64,,
19/10/1962 0:00,,,0.51,
19/10/1962 8:00,1.27,4.57,,
22/10/1962 0:00,,,0,
22/10/1962 8:00,0,0,,
23/10/1962 0:00,,,1.02,
23/10/1962 8:00,2.28,1.78,,
24/10/1962 0:00,,,19.56,
24/10/1962 8:00,18.04,21.34,,
25/10/1962 0:00,,,8.38,
25/10/1962 8:00,5.84,9.14,,
26/10/1962 0:00,,,18.03,
26/10/1962 8:00,24.13,25.91,,
27/10/1962 0:00,,,15.49,
27/10/1962 8:00,12.7,14.22,,
28/10/1962 0:00,,,3.56,
28/10/1962 8:00,5.08,5.33,,
31/10/1962 0:00,,,0,
31/10/1962 8:00,0,0,,
1/11/1962 0:00,,,1.52,
1/11/1962 8:00,1.52,2.03,,
2/11/1962 0:00,,,35.56,
2/11/1962 8:00,38.1,29.97,,
3/11/1962 0:00,,,16,
3/11/1962 8:00,4.58,11.18,,
4/11/1962 0:00,,,2.03,
4/11/1962 8:00,5.84,3.05,,
5/11/1962 0:00,,,1.52,
5/11/1962 8:00,2.28,5.33,,
6/11/1962 0:00,,,5.33,
6/11/1962 8:00,6.61,8.13,,
7/11/1962 0:00,,,1.27,
7/11/1962 8:00,3.81,2.54,,
8/11/1962 0:00,,,2.54,
8/11/1962 8:00,3.05,3.3,,
9/11/1962 0:00,,,9.65,
9/11/1962 8:00,16.25,12.7,,
16/11/1962 0:00,,,0,
16/11/1962 8:00,0,0,,
17/11/1962 0:00,,,0,
18/11/1962 0:00,,,6.1,
19/11/1962 0:00,,,0,
19/11/1962 8:00,,0,,
20/11/1962 0:00,,,0.25,
20/11/1962 8:00,,0.25,,
23/11/1962 8:00,0,,,
25/11/1962 0:00,,,0,
25/11/1962 8:00,0,0,,
26/11/1962 0:00,,,25.4,
26/11/1962 8:00,31.24,26.92,,
27/11/1962 8:00,,0.51,,
29/11/1962 0:00,,,0,
29/11/1962 8:00,0,0,,
30/11/1962 0:00,,,1.78,
30/11/1962 8:00,3.81,3.56,,
1/12/1962 0:00,,,2.79,
1/12/1962 8:00,3.05,2.03,,
2/12/1962 0:00,,,1.78,
2/12/1962 8:00,0,0,,
3/12/1962 0:00,,,6.1,
3/12/1962 8:00,4.07,6.35,,
4/12/1962 0:00,,,6.1,
4/12/1962 8:00,7.87,6.35,,
5/12/1962 0:00,,,1.78,
5/12/1962 8:00,5.08,2.29,,
6/12/1962 0:00,,,2.54,
6/12/1962 8:00,1.27,2.29,,
13/12/1962 0:00,,,0,
13/12/1962 8:00,0,0,,
14/12/1962 0:00,,,0,
14/12/1962 8:00,17.78,0,,
15/12/1962 0:00,,,8.13,
15/12/1962 8:00,,14.22,,
17/12/1962 0:00,,,0,
17/12/1962 8:00,0,0,,
18/12/1962 0:00,,,18.03,
18/12/1962 8:00,12.7,17.53,,
19/12/1962 0:00,,,18.03,
19/12/1962 8:00,11.18,12.95,,
20/12/1962 0:00,,,4.06,
20/12/1962 8:00,4.06,16.51,,
21/12/1962 0:00,,,4.06,
21/12/1962 8:00,16.26,9.4,,
24/12/1962 8:00,0,,,
25/12/1962 8:00,0.5,,,
26/12/1962 0:00,,,0,
26/12/1962 8:00,0,0,,
27/12/1962 0:00,,,6.35,
27/12/1962 8:00,13.21,7.87,,
3/01/1963 0:00,,,0,
3/01/1963 8:00,0,0,,
8/01/1963 8:00,0,0,,
9/01/1963 0:00,,,0,
9/01/1963 8:00,0.26,0.76,,
10/01/1963 0:00,,,62.48,
10/01/1963 8:00,56.38,88.64,,
11/01/1963 0:00,,,0.76,
11/01/1963 8:00,0.77,1.78,,
12/01/1963 0:00,,,0.51,
12/01/1963 8:00,,,,
16/01/1963 0:00,,,0,
16/01/1963 8:00,,0,,
17/01/1963 0:00,,,0.51,
17/01/1963 8:00,,0.25,,
18/01/1963 8:00,0,,,
21/01/1963 8:00,,,,
22/01/1963 8:00,,,,
24/01/1963 0:00,,,0,
24/01/1963 8:00,0,0,,
25/01/1963 0:00,,,0.76,
25/01/1963 8:00,0.76,,,
26/01/1963 0:00,,,2.29,
26/01/1963 8:00,,,,
31/01/1963 8:00,,0,,
1/02/1963 8:00,0,,,
2/02/1963 0:00,,,0,
2/02/1963 8:00,,,,
4/02/1963 0:00,,,0,
4/02/1963 8:00,,0,,
5/02/1963 0:00,,,2.29,
5/02/1963 8:00,0,4.06,,
6/02/1963 8:00,1.27,,,
9/02/1963 8:00,0,,,
10/02/1963 8:00,0.51,,,
11/02/1963 0:00,,,0,
11/02/1963 8:00,0,0,,
12/02/1963 0:00,,,5.84,
12/02/1963 8:00,1.27,0.25,,
13/02/1963 8:00,,0.25,,
15/02/1963 0:00,,,0,
15/02/1963 8:00,0,0,,
16/02/1963 0:00,,,7.62,
16/02/1963 8:00,8.12,12.19,,
17/02/1963 0:00,,,5.59,
17/02/1963 8:00,38.1,4.57,,
18/02/1963 0:00,,,31.75,
18/02/1963 8:00,27.94,63.5,,
20/02/1963 0:00,,,0,
20/02/1963 8:00,0,0,,
21/02/1963 0:00,,,4.32,
21/02/1963 8:00,2.54,8.13,,
22/02/1963 0:00,,,0.76,
22/02/1963 8:00,0,1.52,,
23/02/1963 0:00,,,1.52,
23/02/1963 8:00,5.34,1.02,,
25/02/1963 0:00,,,0,
25/02/1963 8:00,0,0,,
26/02/1963 0:00,,,4.83,
26/02/1963 8:00,7.62,4.32,,
28/02/1963 8:00,0,,,
1/03/1963 0:00,,,0,
1/03/1963 8:00,0.51,,,
2/03/1963 0:00,,,0.51,
2/03/1963 8:00,,,,
4/03/1963 0:00,,,0,
4/03/1963 8:00,0,,,
5/03/1963 0:00,,,0.51,
5/03/1963 8:00,12.95,0,,
6/03/1963 0:00,,,4.83,
6/03/1963 8:00,,4.06,,
8/03/1963 8:00,0,,,
9/03/1963 0:00,,,0,
9/03/1963 8:00,6.35,0,,
10/03/1963 0:00,,,0.51,
10/03/1963 8:00,1.02,0.76,,
11/03/1963 8:00,0.25,,,
12/03/1963 0:00,,,0,
12/03/1963 8:00,0,0,,
13/03/1963 0:00,,,3.05,
13/03/1963 8:00,4.06,4.57,,
14/03/1963 0:00,,,1.02,
14/03/1963 8:00,1.02,0.76,,
16/03/1963 0:00,,,0,
16/03/1963 8:00,,,,
17/03/1963 0:00,,,0.51,
17/03/1963 8:00,,0,,
18/03/1963 8:00,,0.25,,
21/03/1963 0:00,,,0,
21/03/1963 8:00,0,0,,
22/03/1963 0:00,,,1.78,
22/03/1963 8:00,,0.25,,
23/03/1963 8:00,,6.6,,
28/03/1963 0:00,,,0,
28/03/1963 8:00,0,0,,
29/03/1963 0:00,,,1.78,
29/03/1963 8:00,1.27,1.78,,
30/03/1963 0:00,,,2.29,
30/03/1963 8:00,2.54,1.52,,
31/03/1963 0:00,,,53.59,
31/03/1963 8:00,47.25,44.7,,
1/04/1963 0:00,,,29.72,
1/04/1963 8:00,28.95,32.26,,
2/04/1963 0:00,,,0.25,
2/04/1963 8:00,0.26,1.27,,
5/04/1963 0:00,,,0,
5/04/1963 8:00,0,0,,
6/04/1963 0:00,,,56.9,
6/04/1963 8:00,35.05,46.48,,
7/04/1963 8:00,,0,,
8/04/1963 8:00,,0.76,,
10/04/1963 8:00,0,,,
11/04/1963 8:00,1.27,,,
13/04/1963 0:00,,,0,
13/04/1963 8:00,0,,,
14/04/1963 0:00,,,0,
14/04/1963 8:00,0.25,,,
15/04/1963 0:00,,,0.51,
15/04/1963 8:00,1.02,0,,
16/04/1963 0:00,,,3.05,
16/04/1963 8:00,5.08,1.02,,
17/04/1963 0:00,,,6.35,
17/04/1963 8:00,1.27,6.6,,
18/04/1963 0:00,,,0.76,
18/04/1963 8:00,9.4,5.33,,
19/04/1963 0:00,,,7.11,
19/04/1963 8:00,8.38,8.13,,
20/04/1963 0:00,,,8.89,
20/04/1963 8:00,8.89,11.68,,
21/04/1963 0:00,,,5.59,
21/04/1963 8:00,1.27,4.32,,
22/04/1963 0:00,,,0.51,
22/04/1963 8:00,0.25,1.02,,
28/04/1963 8:00,,0,,
29/04/1963 0:00,,,0,
29/04/1963 8:00,0,0.51,,
1/05/1963 8:00,,0,,
2/05/1963 0:00,,,0,
2/05/1963 8:00,0,0.76,,
3/05/1963 0:00,,,4.57,
3/05/1963 8:00,8.13,5.08,,
4/05/1963 0:00,,,4.57,
4/05/1963 8:00,3.81,2.79,,
5/05/1963 0:00,,,1.02,
5/05/1963 8:00,0.51,1.78,,
6/05/1963 0:00,,,9.91,
6/05/1963 8:00,5.59,9.91,,
7/05/1963 0:00,,,0.76,
9/05/1963 8:00,0,,,
10/05/1963 8:00,0.25,,,
11/05/1963 0:00,,,0,
11/05/1963 8:00,0,0,,
12/05/1963 0:00,,,0.51,
12/05/1963 8:00,1.02,1.52,,
13/05/1963 0:00,,,0,
13/05/1963 8:00,0,0,,
14/05/1963 0:00,,,1.27,
14/05/1963 8:00,2.54,0.51,,
17/05/1963 0:00,,,0,
17/05/1963 8:00,0,,,
18/05/1963 0:00,,,0.51,
18/05/1963 8:00,0.76,,,
21/05/1963 8:00,,0,,
23/05/1963 8:00,0,,,
24/05/1963 0:00,,,0,
24/05/1963 8:00,0.51,0,,
25/05/1963 0:00,,,7.37,
25/05/1963 8:00,5.58,5.84,,
26/05/1963 0:00,,,2.79,
